{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adelphi-Values-Reviews-E496713.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SeraCare-Life-Sciences-Reviews-E7933.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hycor-Biomedical-Reviews-E2111.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FLAGSHIP-BIOSCIENCES-Reviews-E1278916.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avero-Diagnostics-Reviews-E738580.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prime-Global-Medical-Communications-Reviews-E1715428.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vista-Del-Mar-Child-and-Family-Services-Reviews-E273420.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TwinLab-Reviews-E418823.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vetoquinol-Reviews-E230036.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shionogi-and-Co-Reviews-E8141.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/2seventy-bio-Reviews-E6294060.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agendia-Reviews-E562627.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TetraScience-Reviews-E1425209.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monell-Chemical-Senses-Center-Reviews-E260066.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/APPCO-Pharma-Reviews-E713190.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fujirebio-Diagnostics-Reviews-E688499.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Myovant-Sciences-Reviews-E1930854.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CorEvitas-Reviews-E1363722.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlsbad-Technology-Reviews-E286508.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axonics-Modulation-Technologies-Reviews-E1291811.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stallergenes-Greer-Reviews-E1718053.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanguine-Biosciences-Reviews-E872418.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aimmune-Therapeutics-Reviews-E1086375.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZAGENO-Reviews-E2058730.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nanobiosym-Reviews-E357528.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biolife-Reviews-E1660998.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Preclinical-Services-Reviews-E621400.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioScreen-Testing-Services-Reviews-E263118.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AustarPharma-Reviews-E269856.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hematogenix-Reviews-E1034360.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Immunomedics-Reviews-E1506.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Technical-Safety-Services-Reviews-E745627.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meissner-Filtration-Products-Reviews-E1436591.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sirtex-Medical-Reviews-E1120485.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Athenex-Reviews-E1305409.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asklepios-Biopharmaceutical-Reviews-E284028.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AUROLIFE-PHARMA-Reviews-E433935.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Telesis-Bio-Reviews-E3931112.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epic-Sciences-Reviews-E689866.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biohaven-Pharmaceuticals-Reviews-E3054889.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acadia-Pharmaceuticals-Reviews-E13075.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InBody-Reviews-E1599821.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gritstone-bio-Reviews-E2009508.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biomedical-Systems-Reviews-E332016.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adare-Pharma-Solutions-Reviews-E1510420.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TriVita-Reviews-E484104.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agensys-Reviews-E259446.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Singular-Genomics-Reviews-E2196308.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deerland-Probiotics-and-Enzymes-Reviews-E263180.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aso-Reviews-E263042.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KeySource-Reviews-E962778.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sagent-Pharmaceuticals-Reviews-E277763.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xeris-Pharmaceuticals-Reviews-E2151902.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SP-Industries-Reviews-E370151.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conagen-Reviews-E1010623.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawndale-Christian-Health-Center-Reviews-E267835.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Matter-Reviews-E2009071.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kal%C3%A9o-Reviews-E285212.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Candela-Medical-Reviews-E2582264.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genesis-Research-Reviews-E1176419.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BillionToOne-Reviews-E1911950.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CorneaGen-Reviews-E2137980.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-Blood-Therapeutics-Reviews-E1077090.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evolution-Reviews-E1414800.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharma-Medica-Research-Reviews-E320362.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LNK-International-Reviews-E273823.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neocis-Reviews-E1898524.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arrowhead-Pharmaceuticals-Reviews-E1432268.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berkshire-Sterile-Manufacturing-Reviews-E1949055.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ChromaDex-Reviews-E657653.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Navitas-Life-Sciences-Reviews-E1157120.htm', 'reviewCount': '120'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rentschler-Biopharma-Reviews-E3202169.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ABclonal-Technology-Reviews-E1652157.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crist%C3%A1lia-Reviews-E893332.htm', 'reviewCount': '509'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Infectious-Disease-Research-Institute-Reviews-E277732.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A2-Biotherapeutics-Reviews-E2001587.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adimab-Reviews-E159500.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nexelis-Reviews-E3058510.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Immunocore-Reviews-E1202060.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Theorem-Clinical-Research-Reviews-E12391.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sterling-Pharma-Solutions-Reviews-E3210628.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cbr-Systems-Reviews-E37760.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arranta-Bio-Reviews-E3261473.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omeros-Reviews-E43325.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novotech-Reviews-E1142888.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anresco-Reviews-E291174.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nanosyn-Reviews-E156926.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rocket-Pharma-Reviews-E2161164.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clear-Labs-Reviews-E1467545.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RUCDR-Reviews-E727607.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biohorizons-Implant-Systems-Reviews-E294590.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SurModics-Reviews-E7598.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Applied-StemCell-Reviews-E287186.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corcept-Therapeutics-Reviews-E14191.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ArcherDX-Reviews-E990445.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioSpectra-Reviews-E748554.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mikart-Reviews-E17220.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PSG-Reviews-E993233.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genalyte-Reviews-E437359.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corium-Reviews-E269073.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intas-Pharmaceuticals-Reviews-E427824.htm', 'reviewCount': '393'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boston-Biomedical-Inc-Reviews-E278786.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ATAI-Life-Sciences-Reviews-E2999172.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PCI-Synthesis-Reviews-E294211.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acreage-Holdings-Reviews-E2219451.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WorldCare-Clinical-Reviews-E871187.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Norbrook-Reviews-E319157.htm', 'reviewCount': '195'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SAFC-Reviews-E465430.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reaction-Biology-Reviews-E467740.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TKL-Research-Reviews-E356166.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nitto-Avecia-Pharma-Services-Reviews-E1464109.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Steep-Hill-Labs-Reviews-E1273020.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Health-Market-Science-Reviews-E263449.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STATinMED-Reviews-E1030601.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Algenol-Biofuels-Reviews-E279408.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Admera-Health-Reviews-E1411778.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Norwich-Pharmaceuticals-Reviews-E261677.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Voyager-Therapeutics-Reviews-E1315160.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baebies-Reviews-E969208.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exagen-Reviews-E785582.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thread-Research-Reviews-E1397952.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LEO-Pharma-US-Reviews-E598860.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advanced-Environmental-Laboratories-Reviews-E290903.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spero-Therapeutics-Reviews-E1903899.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enveda-Biosciences-Reviews-E5014162.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avellino-Labs-Reviews-E2235206.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Momentum-Staffing-Group-Reviews-E678879.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Glatt-Reviews-E935212.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acurian-Reviews-E40282.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reliv-Reviews-E2355.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bio-Products-Laboratory-Reviews-E630417.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tiroler-Tageszeitung-Reviews-E2375579.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/REGENXBIO-Reviews-E1410463.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doheny-Eye-Institute-Reviews-E258800.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sage-Bionetworks-Reviews-E481784.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hetero-Reviews-E433695.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biotage-Reviews-E38885.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LifeMine-Therapeutics-Reviews-E1727832.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Linical-Accelovance-Reviews-E738208.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emulate-Reviews-E1176286.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Concord-Biosciences-Reviews-E21136.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LifeSensors-Reviews-E267629.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Associates-of-Cape-Cod-Reviews-E901597.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xencor-Reviews-E34743.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delta-Project-Management-Reviews-E1174197.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Labcyte-Reviews-E31323.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lifecore-Biomedical-Reviews-E1594.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laboratorios-Pisa-Reviews-E821873.htm', 'reviewCount': '608'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vetter-Pharma-Fertigung-Reviews-E934337.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harvard-Bioscience-Reviews-E12691.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vericel-Corporation-Reviews-E972144.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avanti-Polar-Lipids-Reviews-E405893.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Portola-Pharmaceuticals-Reviews-E268030.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frontida-BioPharm-Reviews-E1632861.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leiters-Reviews-E1452671.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PHT-Corporation-Reviews-E252777.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phlexglobal-Reviews-E760434.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orsini-Healthcare-Reviews-E394902.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centrillion-Technologies-Reviews-E914990.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lyndra-Reviews-E1650740.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quanticate-Reviews-E283820.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atrium-Innovations-Reviews-E29212.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zogenix-Reviews-E100281.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DIA-Reviews-E475304.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Katalyst-Healthcares-and-Life-Sciences-Reviews-E1497911.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mueller-Sports-Medicine-Reviews-E195459.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Romark-Reviews-E268827.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biomason-Reviews-E3334083.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IBEX-Reviews-E24065.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BlueRock-Therapeutics-Reviews-E2263720.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BBI-Group-Reviews-E35488.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DermTech-Reviews-E947723.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Perspectum-Diagnostics-Reviews-E1305689.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avania-Reviews-E4708580.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nutra-Reviews-E481416.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Summit-Biosciences-Reviews-E1087686.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SelfDecode-Reviews-E2465065.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rakuten-Medical-Reviews-E2055991.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genedata-Reviews-E629637.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mixlab-Reviews-E2473241.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EMBL-Reviews-E323076.htm', 'reviewCount': '320'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PolarityTE-Reviews-E2062801.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iBio-Reviews-E1375192.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oxford-Biomedica-Reviews-E13289.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Network-Partners-Reviews-E1611860.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conception-Nurseries-Reviews-E2989934.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sancilio-and-Company-Reviews-E272507.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zitter-Health-Insights-Reviews-E155922.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ADInstruments-Reviews-E247352.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Strateos-Reviews-E3031160.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Osmotica-Pharmaceuticals-Reviews-E1332410.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Depomed-Reviews-E6815.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OriGene-Reviews-E252711.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bioness-Reviews-E390486.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scientific-Protein-Laboratories-Reviews-E680892.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanaria-Reviews-E1275848.htm', 'reviewCount': '33'}
