{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florin-Roebig-Reviews-E3517547.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-Society-of-Hawaii-Reviews-E337775.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CMBG3-Law-Reviews-E4620016.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pond-Lehocky-Disability-Reviews-E986162.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ALL-STATE-LEGAL-Reviews-E264113.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lerch-Early-and-Brewer-Reviews-E107054.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlos-Mafra-de-Laet-Advogados-Reviews-E531969.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aird-and-Berlis-Reviews-E748968.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bromberg-Kohler-Maya-and-Maschler-Reviews-E955838.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gordon-Thomas-Honeywell-Reviews-E264578.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crest-SSD-Reviews-E2988792.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilbraham-Lawler-and-Buba-Reviews-E534902.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kenny-Leigh-and-Associates-Reviews-E2957343.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sheeley-Reviews-E3564091.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesar-and-Napoli-Reviews-E282383.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Poole-and-Shaffery-Reviews-E356197.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conley-Rose-PC-Reviews-E1282902.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sullins-Johnston-Rohrbach-and-Magers-Reviews-E1720518.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davis-and-Kuelthau-Reviews-E754590.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodell-DeVries-Leech-and-Dann-Reviews-E1703454.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Steven-Qi-and-Associates-Reviews-E278645.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Madison-Law-Reviews-E1826648.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dombrowski-Sorensen-and-Gigac-Reviews-E749160.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ashtons-Legal-Reviews-E781703.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AKD-Reviews-E1073804.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allbright-Law-Offices-Reviews-E468308.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disability-Rights-NC-Reviews-E389078.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Michael-Lupolover-Reviews-E955539.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Company-Reviews-E797154.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Federal-Defenders-of-San-Diego-Reviews-E362386.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Georgia-Probate-Law-Group-Reviews-E1981376.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cislo-and-Thomas-Reviews-E433634.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Martin-Magnuson-McCarthy-and-Kenney-Reviews-E155217.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Levine-and-Blit-Reviews-E454989.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cantwell-and-Cantwell-Reviews-E1610877.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Day-Ketterer-Reviews-E810315.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldfarb-Seligman-Reviews-E470080.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Porteous-Hainkel-and-Johnson-Reviews-E775840.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fears-Nachawati-Law-Firm-Reviews-E1138470.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCormick-and-Priore-Reviews-E353501.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CaseCentral-Reviews-E215420.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Washington-Legal-Foundation-Reviews-E32300.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chambliss-Bahner-and-Stophel-Reviews-E749441.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kerr-and-Wagstaffe-Reviews-E858564.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilson-Smith-Cochran-Dickerson-Reviews-E334032.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fraser-Trebilcock-Davis-and-Dunlap-Reviews-E426068.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Firm-of-Wendy-R-Morgan-Reviews-E1959882.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florio-Perrucci-Steinhardt-and-Fader-Reviews-E415298.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florida-Public-Defender-Reviews-E867481.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tenaglia-and-Hunt-Reviews-E1758901.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stuart-Law-Firm-Reviews-E1758709.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raila-and-Associates-Reviews-E1902110.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/James-McElroy-and-Diehl-Reviews-E363632.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilardi-and-Co-Reviews-E393338.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thornton-Law-Firm-Reviews-E670948.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Estrin-Legal-Staffing-Reviews-E1083718.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cuprys-and-Associates-Reviews-E2288842.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guardian-Litigation-Group-Reviews-E5616795.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Debt-Cleanse-Reviews-E3070553.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Record-Access-Corp-Reviews-E194764.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucy-Lu-and-Associates-Reviews-E1379536.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Sky-International-L-L-C-Reviews-E280534.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/High-Swartz-Reviews-E850157.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dexter-and-Dexter-Reviews-E810922.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fletchers-Solicitors-Reviews-E825067.htm', 'reviewCount': '150'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conyers-Dill-Pearman-Reviews-E243128.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bonne-Bridges-Reviews-E27680.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caplin-and-Drysdale-Reviews-E474979.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cole-Law-Group-Reviews-E1928518.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hopping-Green-and-Sams-Reviews-E725400.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Higdon-Hardy-and-Zuflacht-Reviews-E894920.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lee-Hong-Degerman-Kang-and-Waimey-Reviews-E1092362.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hoover-Slovacek-Reviews-E1425164.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burnetti-Reviews-E2474093.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simon-Law-Group-Reviews-E929814.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corboy-and-Demetrio-Reviews-E1340622.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Hunnicutt-Law-Firm-Reviews-E2978938.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LOD-Lawyers-On-Demand-Reviews-E2239327.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phelan-Webber-Pettis-Reviews-E1862031.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BRCK-Criminal-Defense-Attorneys-Reviews-E6682127.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sinayskaya-Yuniver-P-C-Reviews-E3743441.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SSB-Group-Reviews-E4189766.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kahn-Dees-Donovan-and-Kahn-Reviews-E1749431.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moore-and-Lee-Reviews-E650192.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Arns-Law-Firm-Reviews-E1506030.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Legacy-Lawyers-Reviews-E787497.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advocates-for-Basic-Legal-Equality-Reviews-E1860793.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McManus-Ateshoglou-Adams-Aiello-and-Apostolakos-Reviews-E1737661.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Larry-H-Parker-Reviews-E786236.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Relman-Dane-and-Colfax-Reviews-E1787223.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mizerowski-Thon-and-Parker-Reviews-E2597248.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bassett-Firm-Reviews-E250699.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wayne-Wright-Reviews-E373062.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horton-Oberrecht-Kirkpatrick-and-Martha-Reviews-E924652.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nationwide-Legal-Reviews-E645785.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacifica-Law-Group-Reviews-E1408883.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Geiger-Law-Office-Reviews-E1452893.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nationwide-Legal-Reviews-E645785.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lemberg-Law-Reviews-E243015.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Young-Clement-Rivers-Reviews-E909955.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodsill-Anderson-Quinn-and-Stifel-Reviews-E119061.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gamache-and-Myers-P-C-Reviews-E300363.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Panitch-Schwarze-Belisario-and-Nadel-Reviews-E880533.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/L%E2%80%99Abbate-Balkan-Colavita-and-Contini-Reviews-E466522.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fredrickson-Mazeika-and-Grant-Reviews-E623024.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coburn-Investigative-Agency-Reviews-E701712.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gentry-Locke-Rakes-and-Moore-Reviews-E825581.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rodenburg-Law-Firm-Reviews-E1837969.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brigard-and-Urrutia-Reviews-E417352.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tafapolsky-Smith-Mehlman-Reviews-E3253237.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sheridan-Ross-Reviews-E199689.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wright-Lindsey-and-Jennings-Reviews-E554142.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fulcher-Hagler-Reviews-E408909.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pircher-Nichols-and-Meeks-Reviews-E548139.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gust-Rosenfeld-Reviews-E937551.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crowley-Fleck-Reviews-E2317369.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Visa-Law-Group-Reviews-E2588387.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crain-Caton-and-James-Reviews-E648469.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wallace-Klor-Mann-Capener-and-Bishop-Reviews-E1434370.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chaffe-McCall-Reviews-E1405687.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thomas-Horstemeyer-Reviews-E1426014.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thoits-Law-Reviews-E1619844.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Henner-Law-Group-Reviews-E2526847.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rich-May-P-C-Reviews-E452394.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legance-Reviews-E780457.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-David-P-Shapiro-Reviews-E2441130.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chadwick-Washington-Moriarty-Elmore-and-Bunn-Reviews-E392314.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Contract-Wrangler-Reviews-E2004112.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hardin-Kundla-McKeon-and-Poletto-Reviews-E804218.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bristows-Reviews-E36234.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oppenheimer-Wolff-and-Donnelly-Reviews-E9230.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herrman-and-Herrman-Reviews-E1545356.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pearne-and-Gordon-Reviews-E265823.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Satterlee-Stephens-Burke-and-Burke-Reviews-E806034.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PAGHBR-Reviews-E809183.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-TASA-Group-Reviews-E914641.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cole-Frieman-and-Mallon-Reviews-E1730273.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jaffe-Raitt-Heuer-and-Weiss-Reviews-E460647.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cameron-Hodges-Coleman-LaPointe-and-Wright-Reviews-E748054.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asian-Law-Caucus-Reviews-E380249.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dunn-Carney-Reviews-E744017.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dean-Morris-Reviews-E757057.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zetlin-and-De-Chiara-Reviews-E229338.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Niles-Barton-and-Wilmer-LLP-Reviews-E963794.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STG-Divorce-Law-Reviews-E1738988.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buckingham-Doolittle-and-Buroughs-Reviews-E325280.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Porter-Legal-Group-Reviews-E4949615.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rasmussen-Dickey-and-Moore-Reviews-E677151.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McClure-Law-Group-Reviews-E1866737.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rupp-Baase-Pfalzgraf-Cunningham-Reviews-E2880285.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cruz-Law-Office-Reviews-E3659608.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marshall-Conway-and-Bradley-Reviews-E883416.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nixon-and-Vanderhye-PC-Reviews-E726822.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RMO-CA-Reviews-E2538677.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QuickSilva-Title-Reviews-E1434298.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hall-Griffin-Reviews-E3520217.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Immigration-Attorneys-Reviews-E1425098.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Republic-Services-TX-Reviews-E1773527.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McKinley-Onua-and-Associates-Reviews-E848267.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rodolf-and-Todd-Reviews-E951979.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DiCello-Levitt-Reviews-E5845204.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Searcy-Denney-Scarola-Barnhart-and-Shipley-PA-Reviews-E1022782.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landerholm-Family-Law-Reviews-E919113.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burns-Charest-Reviews-E3420824.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davis-Miles-McGuire-Gardner-Reviews-E4603681.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kitchens-Kelley-Gaynes-Reviews-E954369.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morici-and-Morici-Reviews-E332615.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davidson-Davidson-and-Kappel-Reviews-E357188.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chapman-Tripp-Reviews-E366714.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Services-for-Children-Reviews-E281133.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Littleton-Joyce-Ughetta-Park-and-Kelly-Reviews-E357798.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landerholm-Reviews-E1586624.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agostino-and-Associates-Reviews-E831014.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Krogerus-Reviews-E671361.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mourant-Ozannes-Reviews-E804634.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IC-Universal-Legal-Advocates-and-Solicitors-Reviews-E1978368.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DC-Law-Reviews-E1886448.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Larry-King-PC-Reviews-E864960.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Martin-Leigh-Laws-and-Fritzlen-Reviews-E356779.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daley-Mohan-Groble-Reviews-E441921.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bickel-Law-Firm-Reviews-E903803.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Personal-Injury-Lawyers-Marketing-and-Management-Association-Reviews-E2081817.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flicker-Garelick-and-Associates-Reviews-E2942165.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genovese-Joblove-and-Battista-P-A-Reviews-E622476.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Russ-August-and-Kabat-Reviews-E942430.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Krohn-and-Moss-Ltd-Reviews-E294779.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Crowns-Reviews-E2168050.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berman-Berman-Berman-Schneider-and-Lowary-Reviews-E823252.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cooper-and-Scully-Reviews-E943362.htm', 'reviewCount': '4'}
